adm_cd2,adm_nm,lat,lon
1111051500,청운효자동,37.58441911599263,126.96991274653769
1111053000,사직동,37.57389492870026,126.97036965674666
1111054000,삼청동,37.58836277153804,126.98120864393866
1111055000,부암동,37.596959426789134,126.96354173673694
1111056000,평창동,37.61568701689102,126.96813494491275
1111057000,무악동,37.577099557854716,126.95859269575986
1111058000,교남동,37.571039897854,126.9641273732546
1111060000,가회동,37.58250203645127,126.98655448410908
1111061500,종로1·2·3·4가동,37.57517581878287,126.98988089270158
1111063000,종로5·6가동,37.572854888294565,127.00440748845124
1111064000,이화동,37.57971977500365,127.00302757878006
1111065000,혜화동,37.587460163200454,126.99743701617567
1111067000,창신1동,37.57239703799095,127.01382114187592
1111068000,창신2동,37.576036750348685,127.01018508938759
1111069000,창신3동,37.578956402164124,127.01321194770065
1111070000,숭인1동,37.577194751743654,127.0168894413369
1111071000,숭인2동,37.57448660854321,127.0203434541932
1114052000,소공동,37.56425864683885,126.97438082268015
1114054000,회현동,37.55694315655186,126.97710142518689
1114055000,명동,37.56395758861667,126.98429106508385
1114057000,필동,37.556881176627954,126.99378142078335
1114058000,장충동,37.555545001046596,127.0021543452006
1114059000,광희동,37.56515013806967,127.00375707469017
1114060500,을지로동,37.56661213470411,126.9965359130036
1114061500,신당동,37.56569186244157,127.01371052935109
1114062500,다산동,37.55496051172443,127.00838697456872
1114063500,약수동,37.55014965006594,127.01028929235555
1114064500,청구동,37.55687189202218,127.01520942877805
1114065000,신당5동,37.56364664832927,127.02185309189085
1114066500,동화동,37.56071559822599,127.01867449853846
1114067000,황학동,37.56853864748778,127.0208468284887
1114068000,중림동,37.557374204541645,126.96605520464288
1129057500,동선동,37.59364580887477,127.01852362638593
1129058000,돈암1동,37.59974614867816,127.0244027142329
1129059000,돈암2동,37.597077518939386,127.01159801136357
1129060000,안암동,37.58774464071177,127.02722353661864
1129061000,보문동,37.582824263298896,127.0191376843593
1129062000,정릉1동,37.6032702275675,127.01699053963773
1129063000,정릉2동,37.603661959025,127.00849391356371
1129064000,정릉3동,37.61210273628175,126.99459456917789
1129065000,정릉4동,37.62394387963814,126.9949041168476
1129066000,길음1동,37.60822304860088,127.0197521620847
1129068500,길음2동,37.60828399810463,127.02716961563118
1129070500,종암동,37.5974365039458,127.03386861745463
1129071500,월곡1동,37.60782049056758,127.03655000203722
1129072500,월곡2동,37.603234067278244,127.04540047970244
1129076000,장위1동,37.615102305528666,127.04466554156868
1129077000,장위2동,37.61234696947815,127.05188344887353
1129078000,장위3동,37.618274167479804,127.05342877980438
1129081000,석관동,37.60828072691121,127.06135438546183
1130553400,삼양동,37.623796814037306,127.01493548558098
1130553500,미아동,37.62866785471628,127.0263956942907
1130554500,송중동,37.61765442028657,127.03298801385928
1130555500,송천동,37.61819695805484,127.02490936266507
1130557500,삼각산동,37.61714891196056,127.01651474752238
1130559500,번1동,37.637559843321576,127.0306148896723
1130560300,번2동,37.629494877210625,127.03475064956835
1130560800,번3동,37.62368836055656,127.04217871899573
1121584000,자양3동,37.53134897234447,127.0710329425637
1121584700,자양4동,37.533734266827075,127.06363495692094
1121585000,구의1동,37.54149758289704,127.08601055846427
1121586000,구의2동,37.55110622064074,127.09484908046787
1121587000,구의3동,37.53693325516844,127.09421367566364
1123053600,용신동,37.57555866368093,127.03244374508262
1123054500,제기동,37.58375739202314,127.03721534614584
1123056000,전농1동,37.57922710755076,127.05095800426663
1123057000,전농2동,37.58069008425037,127.06111498919657
1123060000,답십리1동,37.5713048248637,127.05187485431415
1123061000,답십리2동,37.570778087425545,127.06101498670265
1123065000,장안1동,37.56627056952033,127.06852704310866
1123066000,장안2동,37.57566286502191,127.07205648298614
1123070500,청량리동,37.58884799614174,127.04521098114338
1130561500,수유1동,37.62974069595118,127.01003487758618
1130562500,수유2동,37.645429295061206,127.01934592092307
1130563500,수유3동,37.64051593730299,127.0234635165982
1130564500,우이동,37.66036249969183,127.00049193032906
1130566000,인수동,37.6374099737275,127.00353558012006
1132051100,창1동,37.6470906551018,127.04355204637586
1117051000,후암동,37.549913636192215,126.98060235913105
1117052000,용산2가동,37.53793765006575,126.98508399270692
1117053000,남영동,37.544033942809406,126.974826421763
1117055500,청파동,37.547594411287946,126.96684327844099
1117056000,원효로1동,37.53750497318516,126.96655614529766
1117057000,원효로2동,37.5338485627628,126.95245308701543
1117058000,효창동,37.54280782973094,126.96094143508311
1117059000,용문동,37.53798192542535,126.95851428656118
1117062500,한강로동,37.52912881432149,126.96860051115668
1117063000,이촌1동,37.515174771742124,126.97174499541481
1117064000,이촌2동,37.52284611102035,126.95421480725253
1117065000,이태원1동,37.533367728950005,126.9932255646874
1117066000,이태원2동,37.54176059451076,126.99204381667688
1117068500,한남동,37.53754169700697,127.00516991267388
1117069000,서빙고동,37.5196339039707,126.98890077745722
1117070000,보광동,37.52688509844087,127.00092000227608
1120052000,왕십리2동,37.56144314088986,127.02771238524011
1120053500,왕십리도선동,37.56684577958658,127.02961912809543
1120054000,마장동,37.56741894957718,127.04060390477093
1120055000,사근동,37.558130276473214,127.04538425025157
1120056000,행당1동,37.55908539239204,127.03616799177523
1120057000,행당2동,37.55668581126952,127.02966549826702
1120058000,응봉동,37.550883611111104,127.03372249408982
1120059000,금호1가동,37.55360279612504,127.02498265448405
1120061500,금호2·3가동,37.551411951584605,127.01996717249924
1120062000,금호4가동,37.54540302707186,127.02417277215018
1120064500,옥수동,37.54084849653962,127.02061029155466
1120065000,성수1가1동,37.54078506626421,127.04227060088812
1120066000,성수1가2동,37.549007410916374,127.04365381160414
1120067000,성수2가1동,37.53636019523966,127.05531318004826
1120069000,성수2가3동,37.545575428784495,127.05811705816554
1120072000,송정동,37.55237013133569,127.0642943744148
1120079000,용답동,37.55892442574156,127.0574641055116
1121571000,화양동,37.5432571806834,127.07340279914258
1121573000,군자동,37.553056788068446,127.07371960849589
1121574000,중곡1동,37.56209210652209,127.07769228724817
1121575000,중곡2동,37.558884755383374,127.08459050965554
1121576000,중곡3동,37.56791569981585,127.08201363882573
1121577000,중곡4동,37.56388265394808,127.09450369546019
1121578000,능동,37.55058514562669,127.0817803826534
1121581000,광장동,37.54780810414453,127.10469661537203
1121582000,자양1동,37.5356110545977,127.08046597701146
1121583000,자양2동,37.529104270213175,127.0827439372846
1123071000,회기동,37.59371989833897,127.05150650588055
