adm_cd2,dt_hour,patient_count
1111051500,2025-08-29 16:00:00,1
1111051500,2025-08-29 17:00:00,0
1111051500,2025-08-29 18:00:00,0
1111053000,2025-08-29 16:00:00,0
1111053000,2025-08-29 17:00:00,0
1111053000,2025-08-29 18:00:00,0
1111054000,2025-08-29 16:00:00,0
1111054000,2025-08-29 17:00:00,0
1111054000,2025-08-29 18:00:00,0
1111055000,2025-08-29 16:00:00,0
1111055000,2025-08-29 17:00:00,0
1111055000,2025-08-29 18:00:00,0
1111056000,2025-08-29 14:00:00,0
1111056000,2025-08-29 15:00:00,0
1111056000,2025-08-29 16:00:00,0
1111056000,2025-08-29 17:00:00,0
1111056000,2025-08-29 18:00:00,0
1111057000,2025-08-29 15:00:00,0
1111057000,2025-08-29 16:00:00,0
1111057000,2025-08-29 17:00:00,0
1111057000,2025-08-29 18:00:00,0
1111058000,2025-08-29 16:00:00,0
1111058000,2025-08-29 17:00:00,0
1111058000,2025-08-29 18:00:00,0
1111060000,2025-08-29 16:00:00,0
1111060000,2025-08-29 17:00:00,0
1111060000,2025-08-29 18:00:00,0
1111061500,2025-08-29 16:00:00,0
1111061500,2025-08-29 17:00:00,0
1111061500,2025-08-29 18:00:00,0
1111063000,2025-08-29 16:00:00,0
1111063000,2025-08-29 17:00:00,0
1111063000,2025-08-29 18:00:00,0
1111064000,2025-08-29 16:00:00,0
1111064000,2025-08-29 17:00:00,0
1111064000,2025-08-29 18:00:00,0
1111065000,2025-08-29 16:00:00,0
1111065000,2025-08-29 17:00:00,0
1111065000,2025-08-29 18:00:00,0
1111067000,2025-08-29 16:00:00,0
1111067000,2025-08-29 17:00:00,0
1111067000,2025-08-29 18:00:00,0
1111068000,2025-08-29 16:00:00,0
1111068000,2025-08-29 17:00:00,0
1111068000,2025-08-29 18:00:00,0
1111069000,2025-08-29 16:00:00,0
1111069000,2025-08-29 17:00:00,0
1111069000,2025-08-29 18:00:00,0
1111070000,2025-08-29 16:00:00,0
1111070000,2025-08-29 17:00:00,0
1111070000,2025-08-29 18:00:00,0
1111071000,2025-08-29 18:00:00,0
1114052000,2025-08-29 16:00:00,0
1114052000,2025-08-29 17:00:00,0
1114052000,2025-08-29 18:00:00,0
1114054000,2025-08-29 16:00:00,0
1114054000,2025-08-29 17:00:00,0
1114054000,2025-08-29 18:00:00,0
1114055000,2025-08-29 16:00:00,0
1114055000,2025-08-29 17:00:00,0
1114055000,2025-08-29 18:00:00,0
1114057000,2025-08-29 16:00:00,0
1114057000,2025-08-29 17:00:00,0
1114057000,2025-08-29 18:00:00,0
1114058000,2025-08-29 15:00:00,0
1114058000,2025-08-29 16:00:00,0
1114058000,2025-08-29 17:00:00,0
1114058000,2025-08-29 18:00:00,0
1114059000,2025-08-29 16:00:00,0
1114059000,2025-08-29 17:00:00,0
1114059000,2025-08-29 18:00:00,0
1114060500,2025-08-29 16:00:00,0
1114060500,2025-08-29 17:00:00,0
1114060500,2025-08-29 18:00:00,0
1114061500,2025-08-29 16:00:00,0
1114061500,2025-08-29 17:00:00,0
1114061500,2025-08-29 18:00:00,0
1114062500,2025-08-29 15:00:00,0
1114062500,2025-08-29 16:00:00,0
1114062500,2025-08-29 17:00:00,0
1114062500,2025-08-29 18:00:00,1
1114063500,2025-08-29 15:00:00,0
1114063500,2025-08-29 16:00:00,0
1114063500,2025-08-29 17:00:00,0
1114063500,2025-08-29 18:00:00,1
1114064500,2025-08-29 16:00:00,0
1114064500,2025-08-29 17:00:00,0
1114064500,2025-08-29 18:00:00,0
1114065000,2025-08-29 18:00:00,0
1114066500,2025-08-29 18:00:00,0
1114067000,2025-08-29 18:00:00,0
1114068000,2025-08-29 16:00:00,0
1114068000,2025-08-29 17:00:00,0
1114068000,2025-08-29 18:00:00,0
1117051000,2025-08-29 15:00:00,0
1117051000,2025-08-29 16:00:00,0
1117051000,2025-08-29 17:00:00,0
1117051000,2025-08-29 18:00:00,0
1117052000,2025-08-29 15:00:00,0
1117052000,2025-08-29 16:00:00,0
1117052000,2025-08-29 17:00:00,0
1117052000,2025-08-29 18:00:00,0
1117053000,2025-08-29 15:00:00,0
1117053000,2025-08-29 16:00:00,0
1117053000,2025-08-29 17:00:00,0
1117053000,2025-08-29 18:00:00,0
1117055500,2025-08-29 15:00:00,0
1117055500,2025-08-29 16:00:00,0
1117055500,2025-08-29 17:00:00,0
1117055500,2025-08-29 18:00:00,0
1117056000,2025-08-29 15:00:00,0
1117056000,2025-08-29 16:00:00,0
